# tool	basis (prompt|sentry|both)
analysis_artifact_get	prompt
analysis_artifact_save	both
analyze_stock	prompt
analyze_stock_batch	both
forecast_save	both
get_available_capital	sentry
get_crypto_long_short_ratio	sentry
get_forecasts	both
get_fx_rate	sentry
get_holdings	sentry
get_indicators	sentry
get_news	sentry
get_ohlcv	prompt
get_operating_briefing	prompt
get_orderbook	sentry
get_quote	both
get_top_stocks	prompt
get_trading_policy	both
get_upbit_altseason	sentry
investment_watch_events_list_recent	sentry
kiwoom_mock_get_order_detail	prompt
kiwoom_mock_get_order_history	prompt
kiwoom_mock_get_orderable_cash	prompt
kiwoom_mock_get_positions	prompt
kiwoom_mock_preview_order	prompt
list_active_watches	sentry
order_proposal_create	prompt
order_proposal_list	sentry
route_request	both
screen_stocks	prompt
screen_stocks_snapshot	prompt
session_context_append	both
session_context_get_recent	both
