# tool	basis (prompt|sentry|both)
alpaca_paper_get_account	prompt
alpaca_paper_list_positions	prompt
alpaca_paper_submit_order	prompt
analysis_artifact_get	prompt
analysis_artifact_save	prompt
analyze_stock_batch	prompt
cancel_order	prompt
forecast_resolve	prompt
forecast_save	prompt
get_available_capital	prompt
get_correlation	prompt
get_crypto_fear_greed	prompt
get_crypto_funding_rate	prompt
get_crypto_profile	prompt
get_fx_rate	prompt
get_holdings	prompt
get_holdings_news	prompt
get_indicators	prompt
get_kimchi_premium	prompt
get_latest_market_brief	prompt
get_market_index	prompt
get_market_issues	prompt
get_market_news	prompt
get_momentum_candidates	prompt
get_news	prompt
get_ohlcv	prompt
get_operating_briefing	prompt
get_orderbook	prompt
get_quote	prompt
get_support_resistance	prompt
get_top_stocks	prompt
get_toss_ai_signal	prompt
get_toss_buy_balance	prompt
get_trading_policy	prompt
investment_report_create	prompt
investment_report_create_from_hermes_composition	prompt
investment_report_generate_from_bundle	prompt
kis_live_place_order	prompt
kis_mock_get_order_history	prompt
kis_mock_mirror_execute_report	prompt
kis_mock_place_order	prompt
kis_mock_reconciliation_run	prompt
live_reconcile_orders	prompt
modify_order	prompt
order_proposal_create	prompt
order_proposal_get	prompt
order_proposal_list	prompt
order_proposal_void	prompt
paper_list_pending_orders	prompt
paper_place_limit_order	prompt
paper_reconcile_orders	prompt
place_order	prompt
route_request	prompt
save_trade_retrospective	prompt
screen_stocks	prompt
screen_stocks_snapshot	prompt
session_context_append	prompt
session_bootstrap_pack	spec:mcp-session-tools-v1
toss_detect_manual_activity	prompt
toss_get_order_history	prompt
toss_get_orderable_cash	prompt
toss_get_positions	prompt
toss_place_order	prompt
toss_preview_order	prompt
toss_reconcile_orders	prompt
trade_retrospective_pending	prompt
