# tool	basis (prompt|sentry|both)
analysis_artifact_get	both
analysis_artifact_save	both
analyze_stock_batch	both
discover_buy_candidates_fanout	prompt
evaluate_buy_gate_ab_shadow	prompt
forecast_save	both
get_fx_rate	both
get_holdings	both
get_indicators	both
get_intraday_investor_flow	both
get_krx_session_health	both
get_market_index	both
get_news	both
get_operating_briefing	both
get_quote	both
get_spike_attribution	both
get_support_resistance	both
get_top_stocks	both
get_trading_policy	both
route_request	both
screen_stocks	both
screen_stocks_enrich	prompt
screen_stocks_snapshot	both
session_context_append	both
session_context_get_recent	both
session_bootstrap_pack	spec:mcp-session-tools-v1
suggest_order_account	prompt
toss_get_positions	both
